 150	0.000000E+0	    39496
 151	0.000000E+0	    39523
 152	0.000000E+0	    39526
 153	1.672837E-4	    39502
 154	4.709343E-4	    39505
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    39499
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	6.000000E+0	    39460
 161	8.000000E+0	    39470
 162	6.000000E+0	    39480
 163	8.000000E+0	    39490
 164	1.350459E+1	    39520
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.625652E+1	    39540
 168	5.155290E-1	    39530
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	6.307693E-6	    39553
 172	6.563391E-27	    21511
 173	0.000000E+0	        0
 174	3.051755E-5	    39563
 175	-4.577633E-5	    39565
 176	3.051755E-5	    39565
 177	6.650236E+2	    39567
 178	6.578860E+2	    39570
 179	3.000000E+0	    39571
 180	2.000000E+0	    39571
 181	7.977450E-3	    39573
 182	-2.194048E-2	    39575
 183	3.815084E-1	    39577
 184	4.812173E-1	    39577
 185	-1.603183E-3	    39580
 186	-1.396687E-3	    39581
 187	-1.048752E-3	    39583
 188	-1.094528E-3	    39583
 189	2.706499E+1	    39585
 190	7.959981E-3	    39587
 191	7.979174E-3	    39589
 192	0.000000E+0	    39589
 193	0.000000E+0	    39591
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.387153E+1	    39597
 198	0.000000E+0	        0
 199	0.000000E+0	        0
 200	0.000000E+0	        0
 201	0.000000E+0	        0
 202	0.000000E+0	        0
 203	0.000000E+0	        0
 204	0.000000E+0	        0
 205	0.000000E+0	        0
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	0.000000E+0	    39653
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	0.000000E+0	        0
 230	0.000000E+0	        0
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    37575
 253	0.000000E+0	        0
 254	0.000000E+0	        0
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	3.979300E+4	    39793
   1	1.184689E-38	    21537
   2	6.563391E-27	    21511
   3	0.000000E+0	        0
   4	2.949090E-34	    39693
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	0.000000E+0	        0
   9	0.000000E+0	        0
  10	0.000000E+0	    39808
  11	0.000000E+0	    39800
  12	-2.503967E-2	    39798
  13	0.000000E+0	        0
  14	-2.991270E-2	    39814
  15	1.053848E-1	    39815
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    39820
  19	0.000000E+0	    39821
  20	0.000000E+0	    39823
  21	3.051758E-5	    39823
  22	1.000000E+0	    39824
  23	2.302338E-4	    39812
  24	2.452505E-4	    39814
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	4.554000E-3	    39826
  28	2.603380E+1	    39828
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.475494E+0	    39842
  34	-9.155273E-5	    39830
  35	4.560000E-3	    39834
  36	0.000000E+0	        0
  37	1.476460E+0	    39848
  38	0.000000E+0	    39789
  39	0.000000E+0	    39794
  40	0.000000E+0	    39854
  41	0.000000E+0	    39850
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.433721E-1	    39856
  45	0.000000E+0	    39859
  46	0.000000E+0	    39861
  47	0.000000E+0	    39863
  48	1.000000E+0	    39839
  49	3.550000E+2	    39865
  50	3.270000E+2	    39867
  51	3.360173E-4	    39870
  52	3.780341E-4	    39807
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	5.522000E-3	    39843
  56	2.596380E+1	    39848
  57	0.000000E+0	    39852
  58	0.000000E+0	        0
  59	-4.577637E-5	    39880
  60	0.000000E+0	        0
  61	0.000000E+0	    39857
  62	-1.525000E-3	    39861
  63	1.346649E+0	    39887
  64	0.000000E+0	        0
  65	1.346838E+0	    39890
  66	0.000000E+0	    39885
  67	0.000000E+0	    39889
  68	0.000000E+0	    39896
  69	0.000000E+0	    39865
  70	9.165215E-2	    39896
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    39901
  74	0.000000E+0	    39903
  75	0.000000E+0	    39905
  76	1.000000E+0	    39869
  77	3.300000E+2	    39907
  78	3.260000E+2	    39909
  79	1.732003E-4	    39893
  80	2.295505E-4	    39897
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	4.016000E-3	    39873
  84	2.608200E+1	    39877
  85	0.000000E+0	    39881
  86	0.000000E+0	        0
  87	3.051758E-5	    39922
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	1.535000E-4	    39957
 111	0.000000E+0	        0
 112	3.100000E+1	    39961
 113	1.853790E-1	    39962
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    39964
 120	1.448169E-4	    39966
 121	2.240005E-4	    39968
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	4.591775E-41	    39993
 135	0.000000E+0	    39995
 136	0.000000E+0	    39997
 137	0.000000E+0	    39997
 138	0.000000E+0	    40000
 139	0.000000E+0	    40001
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-2.136542E-3	    40006
 143	-1.676868E-2	    40003
 144	2.792296E-1	    40009
 145	-7.064296E-3	    40008
 146	-1.967079E-3	    40012
 147	1.895897E-3	    39970
 148	0.000000E+0	    39985
 149	0.000000E+0	    39988
 150	0.000000E+0	    39991
 151	0.000000E+0	    40018
 152	0.000000E+0	    40021
 153	1.677503E-4	    39997
 154	4.709343E-4	    40000
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    39994
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	6.000000E+0	    40000
 161	8.000000E+0	    40010
 162	6.000000E+0	    40020
 163	8.000000E+0	    40030
 164	1.356740E+1	    39970
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.643928E+1	    39990
 168	5.155290E-1	    39980
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	9.975384E-4	    40037
 172	6.563391E-27	    21511
 173	0.000000E+0	        0
 174	3.051755E-5	    40053
 175	-4.577633E-5	    40055
 176	3.051755E-5	    40057
 177	6.696219E+2	    40057
 178	6.580367E+2	    40060
 179	3.000000E+0	    40061
 180	2.000000E+0	    40063
 181	7.863011E-3	    40063
 182	-2.204723E-2	    40065
 183	3.814069E-1	    40067
 184	4.811158E-1	    40070
 185	1.935694E-3	    40070
 186	1.300503E-3	    40071
 187	6.076441E-4	    40073
 188	-1.299707E-4	    40075
 189	2.665545E+1	    40075
 190	7.833813E-3	    40077
 191	7.848674E-3	    40080
 192	0.000000E+0	    40081
 193	0.000000E+0	    40081
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.377449E+1	    40087
 198	0.000000E+0	        0
 199	0.000000E+0	        0
 200	0.000000E+0	        0
 201	0.000000E+0	        0
 202	0.000000E+0	        0
 203	0.000000E+0	        0
 204	0.000000E+0	        0
 205	0.000000E+0	        0
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	0.000000E+0	    40105
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	0.000000E+0	        0
 230	0.000000E+0	        0
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    37575
 253	0.000000E+0	        0
 254	0.000000E+0	        0
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	4.024500E+4	    40245
   1	1.184689E-38	    21537
   2	6.563391E-27	    21511
   3	0.000000E+0	        0
   4	6.206640E-36	    40165
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	0.000000E+0	        0
   9	0.000000E+0	        0
  10	0.000000E+0	    40248
  11	3.080000E-3	    40262
  12	-2.503967E-2	    40260
  13	0.000000E+0	        0
  14	-2.991270E-2	    40268
  15	1.185579E-1	    40267
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    40273
  19	0.000000E+0	    40273
  20	0.000000E+0	    40275
  21	3.051758E-5	    40277
  22	1.000000E+0	    40264
  23	2.277005E-4	    40274
  24	2.452505E-4	    40276
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	5.060000E-3	    40266
  28	2.600150E+1	    40268
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.475494E+0	    40296
  34	-9.155273E-5	    40235
  35	-6.080000E-3	    40239
  36	0.000000E+0	        0
  37	1.476460E+0	    40298
  38	0.000000E+0	    40262
  39	0.000000E+0	    40266
  40	0.000000E+0	    40304
  41	0.000000E+0	    40305
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.564059E-1	    40311
  45	0.000000E+0	    40313
  46	0.000000E+0	    40315
  47	0.000000E+0	    40315
  48	1.000000E+0	    40311
  49	3.560000E+2	    40319
  50	3.200000E+2	    40322
  51	1.966671E-4	    40275
  52	3.780341E-4	    40280
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	6.024000E-3	    40316
  56	2.596380E+1	    40320
  57	0.000000E+0	    40325
  58	0.000000E+0	        0
  59	-4.577637E-5	    40330
  60	0.000000E+0	        0
  61	0.000000E+0	    40337
  62	0.000000E+0	    40281
  63	1.346649E+0	    40339
  64	0.000000E+0	        0
  65	1.346838E+0	    40342
  66	0.000000E+0	    40305
  67	0.000000E+0	    40309
  68	0.000000E+0	    40348
  69	0.000000E+0	    40345
  70	9.165215E-2	    40348
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    40355
  74	0.000000E+0	    40357
  75	0.000000E+0	    40357
  76	1.000000E+0	    40349
  77	3.300000E+2	    40359
  78	3.270000E+2	    40361
  79	1.730003E-4	    40313
  80	2.295505E-4	    40317
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.514000E-3	    40353
  84	2.608200E+1	    40357
  85	0.000000E+0	    40361
  86	0.000000E+0	        0
  87	3.051758E-5	    40374
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	-1.535000E-4	    40411
 111	0.000000E+0	        0
 112	1.000000E+0	    40413
 113	1.770020E-1	    40416
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    40424
 120	1.450336E-4	    40426
 121	2.240005E-4	    40428
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	4.591775E-41	    40447
 135	0.000000E+0	    40447
 136	0.000000E+0	    40450
 137	0.000000E+0	    40451
 138	0.000000E+0	    40453
 139	0.000000E+0	    40453
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-2.175601E-3	    40460
 143	-1.647510E-2	    40453
 144	2.822956E-1	    40459
 145	-1.276801E-2	    40464
 146	-7.367971E-3	    40462
 147	1.094699E-2	    40465
 148	0.000000E+0	    40435
 149	0.000000E+0	    40438
 150	0.000000E+0	    40441
 151	0.000000E+0	    40468
 152	0.000000E+0	    40471
 153	1.676503E-4	    40447
 154	4.709343E-4	    40450
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    40444
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	6.000000E+0	    40450
 161	7.000000E+0	    40460
 162	6.000000E+0	    40470
 163	8.000000E+0	    40480
 164	1.352029E+1	    40420
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.622606E+1	    40440
 168	5.155290E-1	    40430
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	9.891539E-4	    40499
 172	6.563391E-27	    21511
 173	0.000000E+0	        0
 174	3.051755E-5	    40507
 175	-4.577633E-5	    40507
 176	3.051755E-5	    40510
 177	6.691159E+2	    40511
 178	6.575648E+2	    40513
 179	3.000000E+0	    40513
 180	2.000000E+0	    40515
 181	7.771465E-3	    40517
 182	-2.213958E-2	    40520
 183	3.813132E-1	    40520
 184	4.810237E-1	    40521
 185	3.336426E-4	    40523
 186	7.775659E-4	    40525
 187	7.928246E-4	    40525
 188	9.596488E-4	    40527
 189	3.186160E+1	    40530
 190	7.745225E-3	    40531
 191	7.769951E-3	    40531
 192	0.000000E+0	    40533
 193	0.000000E+0	    40535
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.384240E+1	    40541
 198	0.000000E+0	        0
 199	0.000000E+0	        0
 200	0.000000E+0	        0
 201	0.000000E+0	        0
 202	0.000000E+0	        0
 203	0.000000E+0	        0
 204	0.000000E+0	        0
 205	0.000000E+0	        0
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	0.000000E+0	    40560
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	0.000000E+0	        0
 230	0.000000E+0	        0
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    37575
 253	0.000000E+0	        0
 254	0.000000E+0	        0
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	4.070000E+4	    40700
   1	1.184689E-38	    21537
   2	6.563391E-27	    21511
   3	0.000000E+0	        0
   4	2.424469E-38	    40637
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	0.000000E+0	        0
   9	0.000000E+0	        0
  10	0.000000E+0	    40710
  11	0.000000E+0	    40702
  12	-2.503967E-2	    40700
  13	0.000000E+0	        0
  14	-2.991270E-2	    40720
  15	1.315676E-1	    40721
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    40725
  19	0.000000E+0	    40727
  20	0.000000E+0	    40730
  21	3.051758E-5	    40729
  22	1.000000E+0	    40726
  23	2.277838E-4	    40714
  24	2.452505E-4	    40716
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	4.554000E-3	    40728
  28	2.603380E+1	    40730
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.475494E+0	    40746
  34	-9.155273E-5	    40707
  35	-4.560000E-3	    40712
  36	0.000000E+0	        0
  37	1.476460E+0	    40753
  38	0.000000E+0	    40734
  39	0.000000E+0	    40739
  40	0.000000E+0	    40759
  41	0.000000E+0	    40759
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.435527E-1	    40765
  45	0.000000E+0	    40765
  46	0.000000E+0	    40767
  47	0.000000E+0	    40769
  48	1.000000E+0	    40716
  49	3.420000E+2	    40769
  50	3.250000E+2	    40772
  51	1.967504E-4	    40748
  52	3.780341E-4	    40752
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	6.024000E-3	    40721
  56	2.596380E+1	    40725
  57	0.000000E+0	    40730
  58	0.000000E+0	        0
  59	-4.577637E-5	    40785
  60	0.000000E+0	        0
  61	0.000000E+0	    40757
  62	0.000000E+0	    40761
  63	1.346649E+0	    40791
  64	0.000000E+0	        0
  65	1.346838E+0	    40794
  66	0.000000E+0	    40785
  67	0.000000E+0	    40789
  68	0.000000E+0	    40800
  69	0.000000E+0	    40765
  70	7.846139E-2	    40800
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    40807
  74	0.000000E+0	    40810
  75	0.000000E+0	    40811
  76	1.000000E+0	    40769
  77	3.300000E+2	    40811
  78	3.270000E+2	    40813
  79	1.731670E-4	    40793
  80	2.295505E-4	    40797
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.514000E-3	    40773
  84	2.608200E+1	    40777
  85	0.000000E+0	    40781
  86	0.000000E+0	        0
  87	3.051758E-5	    40826
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	4.605000E-4	    40863
 111	0.000000E+0	        0
 112	2.600000E+1	    40867
 113	1.863403E-1	    40868
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    40874
 120	1.449503E-4	    40876
 121	2.240005E-4	    40878
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	4.591775E-41	    40900
 135	0.000000E+0	    40901
 136	0.000000E+0	    40903
 137	0.000000E+0	    40903
 138	0.000000E+0	    40905
 139	0.000000E+0	    40907
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-2.090880E-3	    40910
 143	-1.624756E-2	    40903
 144	2.858098E-1	    40909
 145	-5.567204E-3	    40914
 146	-1.096109E-2	    40912
 147	7.793769E-3	    40915
 148	0.000000E+0	    40885
 149	0.000000E+0	    40888
 150	0.000000E+0	    40891
 151	0.000000E+0	    40918
 152	0.000000E+0	    40921
 153	1.678003E-4	    40897
 154	4.709343E-4	    40900
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    40894
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	6.000000E+0	    40900
 161	8.000000E+0	    40910
 162	6.000000E+0	    40920
 163	8.000000E+0	    40930
 164	1.342608E+1	    40870
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.622606E+1	    40890
 168	5.155290E-1	    40880
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	7.846154E-6	    40939
 172	6.563391E-27	    21511
 173	0.000000E+0	        0
 174	3.051755E-5	    40960
 175	-4.577633E-5	    40961
 176	3.051755E-5	    40963
 177	6.705271E+2	    40963
 178	6.598844E+2	    40965
 179	3.000000E+0	    40967
 180	2.000000E+0	    40970
 181	7.958147E-3	    40970
 182	-2.195687E-2	    40971
 183	3.814921E-1	    40973
 184	4.811966E-1	    40975
 185	5.582971E-4	    40975
 186	5.380221E-6	    40977
 187	-4.269025E-4	    40980
 188	-6.904807E-4	    40981
 189	2.887790E+1	    40981
 190	7.922197E-3	    40983
 191	7.936184E-3	    40985
 192	0.000000E+0	    40987
 193	0.000000E+0	    40987
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.377176E+1	    40993
 198	0.000000E+0	        0
 199	0.000000E+0	        0
 200	0.000000E+0	        0
 201	0.000000E+0	        0
 202	0.000000E+0	        0
 203	0.000000E+0	        0
 204	0.000000E+0	        0
 205	0.000000E+0	        0
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	0.000000E+0	    41011
 210	0.000000E+0	        0
 211	0.000000E+0	        0
