 121	2.186838E-4	    17530
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	4.591775E-41	    17552
 135	0.000000E+0	    17554
 136	0.000000E+0	    17555
 137	0.000000E+0	    17555
 138	0.000000E+0	    17558
 139	0.000000E+0	    17560
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-3.219052E-3	    17563
 143	-1.523775E-2	    17549
 144	1.083578E-1	    17555
 145	-2.148110E-3	    17567
 146	-5.976926E-3	    17559
 147	6.519268E-3	    17561
 148	0.000000E+0	    17531
 149	0.000000E+0	    17534
 150	0.000000E+0	    17537
 151	0.000000E+0	    17565
 152	0.000000E+0	    17567
 153	1.778337E-4	    17543
 154	4.709343E-4	    17546
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    17541
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	6.000000E+0	    17500
 161	8.000000E+0	    17510
 162	6.000000E+0	    17520
 163	8.000000E+0	    17530
 164	1.372443E+1	    17560
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.656112E+1	    17580
 168	5.155290E-1	    17570
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	1.269231E-5	    17598
 172	1.627401E+9	      181
 173	0.000000E+0	        0
 174	3.051755E-5	    17605
 175	-4.577633E-5	    17608
 176	3.051755E-5	    17608
 177	6.634188E+2	    17610
 178	6.581356E+2	    17611
 179	3.000000E+0	    17611
 180	2.000000E+0	    17613
 181	6.656881E-3	    17615
 182	-2.172183E-2	    17615
 183	3.755982E-1	    17618
 184	4.822184E-1	    17620
 185	-2.748856E-3	    17620
 186	-8.425172E-4	    17622
 187	1.121240E-3	    17623
 188	1.075463E-3	    17623
 189	-3.799929E+1	    17626
 190	6.721916E-3	    17627
 191	6.745158E-3	    17627
 192	0.000000E+0	    17629
 193	0.000000E+0	    17631
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.408096E+1	    17635
 198	0.000000E+0	        0
 199	0.000000E+0	        0
 200	0.000000E+0	        0
 201	0.000000E+0	        0
 202	0.000000E+0	        0
 203	0.000000E+0	        0
 204	0.000000E+0	        0
 205	0.000000E+0	        0
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	0.000000E+0	    17651
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	0.000000E+0	        0
 230	0.000000E+0	        0
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    16345
 253	1.313120E+5	    16345
 254	2.410000E+2	    16345
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	1.777500E+4	    17775
   1	1.184689E-38	      285
   2	1.627401E+9	      181
   3	0.000000E+0	        0
   4	0.000000E+0	        0
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	6.612182E-39	      128
   9	0.000000E+0	        0
  10	4.577637E-5	    17787
  11	-1.540000E-3	    17779
  12	-2.355957E-2	    17777
  13	0.000000E+0	        0
  14	-2.837871E-2	    17796
  15	1.194405E-1	    17795
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    17800
  19	0.000000E+0	    17801
  20	0.000000E+0	    17803
  21	3.051758E-5	    17804
  22	1.000000E+0	    17803
  23	2.245338E-4	    17791
  24	2.263671E-4	    17793
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	4.554000E-3	    17805
  28	2.622760E+1	    17807
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.480728E+0	    17820
  34	-1.525879E-5	    17759
  35	1.064000E-2	    17763
  36	0.000000E+0	        0
  37	1.481062E+0	    17822
  38	0.000000E+0	    17786
  39	0.000000E+0	    17790
  40	0.000000E+0	    17828
  41	0.000000E+0	    17829
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.446361E-1	    17835
  45	0.000000E+0	    17836
  46	0.000000E+0	    17837
  47	0.000000E+0	    17840
  48	1.000000E+0	    17835
  49	3.500000E+2	    17839
  50	3.170000E+2	    17841
  51	1.765337E-4	    17799
  52	2.297838E-4	    17804
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	5.522000E-3	    17840
  56	2.619270E+1	    17844
  57	0.000000E+0	    17849
  58	0.000000E+0	        0
  59	-4.577637E-5	    17854
  60	0.000000E+0	        0
  61	0.000000E+0	    17839
  62	-3.050000E-3	    17843
  63	1.345917E+0	    17857
  64	0.000000E+0	        0
  65	1.346071E+0	    17864
  66	0.000000E+0	    17807
  67	0.000000E+0	    17811
  68	0.000000E+0	    17866
  69	0.000000E+0	    17847
  70	7.914452E-2	    17870
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    17873
  74	0.000000E+0	    17876
  75	0.000000E+0	    17876
  76	1.000000E+0	    17851
  77	3.300000E+2	    17881
  78	3.240000E+2	    17879
  79	1.762004E-4	    17875
  80	2.308838E-4	    17879
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.012000E-3	    17855
  84	2.627640E+1	    17859
  85	0.000000E+0	    17863
  86	0.000000E+0	        0
  87	3.051758E-5	    17892
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	1.535000E-4	    17923
 111	0.000000E+0	        0
 112	-3.900000E+1	    17926
 113	1.857910E-1	    17927
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    17936
 120	1.424836E-4	    17928
 121	2.186838E-4	    17930
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	4.591775E-41	    17955
 135	0.000000E+0	    17955
 136	0.000000E+0	    17958
 137	0.000000E+0	    17960
 138	0.000000E+0	    17960
 139	0.000000E+0	    17961
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-2.867893E-3	    17965
 143	-1.582488E-2	    17955
 144	1.101089E-1	    17961
 145	-7.815168E-3	    17968
 146	-4.467356E-3	    17963
 147	2.079848E-3	    17967
 148	0.000000E+0	    17937
 149	0.000000E+0	    17939
 150	0.000000E+0	    17943
 151	0.000000E+0	    17969
 152	0.000000E+0	    17972
 153	1.773170E-4	    17949
 154	4.709343E-4	    17951
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    17945
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	6.000000E+0	    17950
 161	8.000000E+0	    17960
 162	6.000000E+0	    17970
 163	8.000000E+0	    17980
 164	1.369303E+1	    17920
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.659158E+1	    17940
 168	5.155290E-1	    17930
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	9.944616E-4	    17993
 172	1.627401E+9	      181
 173	0.000000E+0	        0
 174	3.051755E-5	    18008
 175	-4.577633E-5	    18010
 176	3.051755E-5	    18011
 177	6.666899E+2	    18011
 178	6.578456E+2	    18013
 179	3.000000E+0	    18015
 180	2.000000E+0	    18015
 181	7.207883E-3	    18018
 182	-2.117803E-2	    18020
 183	3.761388E-1	    18020
 184	4.827409E-1	    18021
 185	2.029883E-4	    18023
 186	2.335058E-4	    18023
 187	-1.620504E-3	    18026
 188	-3.329829E-3	    18027
 189	-3.544299E+1	    18027
 190	7.130666E-3	    18030
 191	7.129190E-3	    18032
 192	0.000000E+0	    18032
 193	0.000000E+0	    18034
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.409457E+1	    18040
 198	0.000000E+0	        0
 199	0.000000E+0	        0
 200	0.000000E+0	        0
 201	0.000000E+0	        0
 202	0.000000E+0	        0
 203	0.000000E+0	        0
 204	0.000000E+0	        0
 205	0.000000E+0	        0
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	0.000000E+0	    18056
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	0.000000E+0	        0
 230	0.000000E+0	        0
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    16345
 253	1.313120E+5	    16345
 254	2.410000E+2	    16345
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	1.818000E+4	    18180
   1	1.184689E-38	      285
   2	1.627401E+9	      181
   3	0.000000E+0	        0
   4	0.000000E+0	        0
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	6.612182E-39	      128
   9	0.000000E+0	        0
  10	4.577637E-5	    18183
  11	-6.160000E-3	    18175
  12	-2.355957E-2	    18195
  13	0.000000E+0	        0
  14	-2.837871E-2	    18198
  15	1.327116E-1	    18199
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    18203
  19	0.000000E+0	    18203
  20	0.000000E+0	    18206
  21	3.051758E-5	    18208
  22	1.000000E+0	    18199
  23	2.247171E-4	    18209
  24	2.263671E-4	    18211
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	5.060000E-3	    18201
  28	2.625990E+1	    18203
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.480728E+0	    18221
  34	-1.525879E-5	    18164
  35	-9.120001E-3	    18168
  36	0.000000E+0	        0
  37	1.481062E+0	    18227
  38	0.000000E+0	    18191
  39	0.000000E+0	    18195
  40	0.000000E+0	    18229
  41	0.000000E+0	    18234
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.579818E-1	    18235
  45	0.000000E+0	    18240
  46	0.000000E+0	    18240
  47	0.000000E+0	    18241
  48	1.000000E+0	    18240
  49	3.410000E+2	    18244
  50	3.200000E+2	    18246
  51	1.748170E-4	    18204
  52	2.297838E-4	    18209
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	6.024000E-3	    18245
  56	2.619270E+1	    18249
  57	0.000000E+0	    18254
  58	0.000000E+0	        0
  59	-4.577637E-5	    18255
  60	0.000000E+0	        0
  61	0.000000E+0	    18259
  62	1.525000E-3	    18203
  63	1.345917E+0	    18261
  64	0.000000E+0	        0
  65	1.346071E+0	    18264
  66	0.000000E+0	    18227
  67	0.000000E+0	    18231
  68	0.000000E+0	    18270
  69	0.000000E+0	    18267
  70	6.611641E-2	    18270
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    18275
  74	0.000000E+0	    18278
  75	0.000000E+0	    18280
  76	1.000000E+0	    18271
  77	3.280000E+2	    18281
  78	3.210000E+2	    18283
  79	1.759837E-4	    18235
  80	2.308838E-4	    18239
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.514000E-3	    18275
  84	2.634120E+1	    18279
  85	0.000000E+0	    18283
  86	0.000000E+0	        0
  87	3.051758E-5	    18296
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	1.535000E-4	    18325
 111	0.000000E+0	        0
 112	-2.400000E+1	    18328
 113	1.867676E-1	    18329
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    18336
 120	1.426169E-4	    18338
 121	2.186838E-4	    18340
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	4.591775E-41	    18358
 135	0.000000E+0	    18360
 136	0.000000E+0	    18360
 137	0.000000E+0	    18361
 138	0.000000E+0	    18363
 139	0.000000E+0	    18363
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-2.499413E-3	    18367
 143	-1.561667E-2	    18359
 144	1.112664E-1	    18365
 145	-1.259527E-2	    18370
 146	-5.586823E-3	    18369
 147	7.336199E-3	    18371
 148	0.000000E+0	    18341
 149	0.000000E+0	    18344
 150	0.000000E+0	    18347
 151	0.000000E+0	    18374
 152	0.000000E+0	    18377
 153	1.783837E-4	    18353
 154	4.709343E-4	    18356
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    18351
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	6.000000E+0	    18310
 161	8.000000E+0	    18320
 162	6.000000E+0	    18330
 163	8.000000E+0	    18340
 164	1.372443E+1	    18370
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.659158E+1	    18390
 168	5.155290E-1	    18380
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	1.138462E-5	    18390
 172	1.627401E+9	      181
 173	0.000000E+0	        0
 174	3.051755E-5	    18411
 175	-4.577633E-5	    18411
 176	3.051755E-5	    18413
 177	6.647957E+2	    18416
 178	6.559003E+2	    18416
 179	3.000000E+0	    18417
 180	2.000000E+0	    18420
 181	7.492648E-3	    18420
 182	-2.089584E-2	    18422
 183	3.764116E-1	    18423
 184	4.830234E-1	    18423
 185	-3.798603E-3	    18426
 186	-3.817619E-3	    18428
 187	-3.802360E-3	    18428
 188	-3.624263E-3	    18430
 189	-3.477805E+1	    18431
 190	7.446571E-3	    18431
 191	7.465183E-3	    18433
 192	0.000000E+0	    18435
 193	0.000000E+0	    18435
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.404146E+1	    18441
 198	0.000000E+0	        0
 199	0.000000E+0	        0
 200	0.000000E+0	        0
 201	0.000000E+0	        0
 202	0.000000E+0	        0
 203	0.000000E+0	        0
 204	0.000000E+0	        0
 205	0.000000E+0	        0
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	0.000000E+0	    18457
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	0.000000E+0	        0
 230	0.000000E+0	        0
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    16345
 253	1.313120E+5	    16345
 254	2.410000E+2	    16345
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	1.858200E+4	    18582
   1	1.184689E-38	      285
   2	1.627401E+9	      181
   3	0.000000E+0	        0
   4	0.000000E+0	        0
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	6.612182E-39	      128
   9	0.000000E+0	        0
  10	3.051758E-5	    18579
  11	-7.700000E-3	    18593
  12	-2.355957E-2	    18591
  13	0.000000E+0	        0
  14	-2.837871E-2	    18600
  15	1.061693E-1	    18601
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    18605
  19	0.000000E+0	    18607
  20	0.000000E+0	    18607
  21	3.051758E-5	    18610
  22	1.000000E+0	    18595
  23	2.247504E-4	    18605
  24	2.263671E-4	    18607
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	4.554000E-3	    18597
  28	2.622760E+1	    18599
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.480728E+0	    18626
  34	-1.525879E-5	    18569
  35	4.560000E-3	    18573
  36	0.000000E+0	        0
  37	1.481062E+0	    18632
  38	0.000000E+0	    18596
  39	0.000000E+0	    18600
  40	0.000000E+0	    18634
  41	0.000000E+0	    18634
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.446361E-1	    18640
  45	0.000000E+0	    18642
  46	0.000000E+0	    18644
  47	0.000000E+0	    18644
  48	1.000000E+0	    18645
  49	3.440000E+2	    18644
  50	3.190000E+2	    18647
  51	1.765504E-4	    18609
  52	2.297838E-4	    18614
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	5.020000E-3	    18650
  56	2.622540E+1	    18654
  57	0.000000E+0	    18591
  58	0.000000E+0	        0
  59	-4.577637E-5	    18660
  60	0.000000E+0	        0
  61	0.000000E+0	    18619
  62	9.150000E-3	    18623
  63	1.345917E+0	    18665
  64	0.000000E+0	        0
  65	1.346071E+0	    18668
  66	0.000000E+0	    18647
  67	0.000000E+0	    18651
  68	0.000000E+0	    18670
  69	0.000000E+0	    18627
  70	9.233527E-2	    18674
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    18680
  74	0.000000E+0	    18680
  75	0.000000E+0	    18681
  76	1.000000E+0	    18631
  77	3.330000E+2	    18685
  78	3.280000E+2	    18687
  79	1.760837E-4	    18655
  80	2.308838E-4	    18659
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.012000E-3	    18635
  84	2.627640E+1	    18639
  85	0.000000E+0	    18643
  86	0.000000E+0	        0
  87	3.051758E-5	    18696
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	-9.210000E-4	    18727
 111	0.000000E+0	        0
 112	-2.700000E+1	    18732
 113	1.891785E-1	    18731
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    18786
 120	1.426336E-4	    18788
 121	2.186838E-4	    18790
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	4.591775E-41	    18812
 135	0.000000E+0	    18813
 136	0.000000E+0	    18816
 137	0.000000E+0	    18816
 138	0.000000E+0	    18817
 139	0.000000E+0	    18820
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-2.427903E-3	    18823
 143	-1.606817E-2	    18809
 144	1.123913E-1	    18815
 145	-1.182483E-2	    18827
 146	3.014718E-3	    18819
 147	7.328989E-3	    18821
 148	0.000000E+0	    18791
 149	0.000000E+0	    18794
 150	0.000000E+0	    18797
 151	0.000000E+0	    18825
 152	0.000000E+0	    18827
 153	1.750837E-4	    18803
 154	4.709343E-4	    18807
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    18800
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	6.000000E+0	    18850
 161	8.000000E+0	    18860
 162	6.000000E+0	    18870
 163	8.000000E+0	    18790
 164	1.372443E+1	    18820
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.662204E+1	    18840
 168	5.155290E-1	    18830
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	9.972308E-4	    18873
 172	1.627401E+9	      181
 173	0.000000E+0	        0
 174	3.051755E-5	    18892
 175	-4.577633E-5	    18894
 176	3.051755E-5	    18894
 177	6.666758E+2	    18895
 178	6.565247E+2	    18898
 179	3.000000E+0	    18898
 180	2.000000E+0	    18900
 181	7.364875E-3	    18901
 182	-2.101384E-2	    18901
